[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. с/т\"Монтажник\", 31","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон \"Хан Тенгри\", 55В","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/о Сельхозработник , 171","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Карагайлы, ул. Арғымақ, 23","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Наурыз, ул. Рахым Сабденов, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Шапагат\", ул. Степная, 11","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Шалкоде, 66","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Омарова, 44","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Айгерим-1, ул. Набережная, 63В","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кок-Кайнар, ул. Акшагыл, 42","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Жети Казына, 29","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тбилисская, 29","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Байбесик\", ул. п.Байбесик, 109","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. СТ Полиграфист, 52А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. кв-л Жана Курылыс, 250","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.тов\"Горный садовод\", 108","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алатау-2, 56","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Думан, ул. Акмешет, 10/57","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т \"Горный садовод\", 28","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. С.Естемесов, 24","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с/т \"Арман\", ул. Нагорная 2, 61","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.общ.\"АЭВРЗ\", 58","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"АРО-1\", 9","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Афценао, 39","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с/т\"Мичуринец\", ул. Горная, 14","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Сейфуллина, 106","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Амангельды, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Ерменсай-2, ул. , ПЯТНО66","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, пр. Достык, 449","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Заря, 107","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Бұлақты, 12","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т \"Зеленстрой\", 74","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Борили байрак, 43Б","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Наурыз, ул. Рахым Сабденов, 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Шанырак, ул. Утемисова, 16","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Айгерим-2, ул. Акатаева, 1/3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон \"Жас Қанат\", 218","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Шанырак-1, ул. Марқакөл, 173-1КОРПУС","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Боралдай, ул. Дачная, 109","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Алаша, 2/2","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с/т \"Арман\", ул. Приречная, 33","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Макатаева, 98-а","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Ладушкина, 135А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Жапсарбаева, Б/Н","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Өнеге, 30","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.общ. \"Турксиб\", 18","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Шухова, 55","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Тажиева, 289а","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Олимпийская, 39","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПК\"Горный Гигант\", 36","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Рыскулова, 18А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жаңа құрылыс, 147А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с/тМашиностроитель-1, ул. Литейная, УЧ26","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Теректы, ул. Таусамалы, 321","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Заря\", 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Амангельды, 6","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жаңа құрылыс кварталы, 248","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Источник, 15","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. с/т \"Горный Гигант\", 69А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жангельдина, 63","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Ермек, 86","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Заря, 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Айманова, 231","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Дархан, ул. Ташенова, 103","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон  Болашак, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. Центральная, 164А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
